Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
1,-0.031634338200092316,0.015101158991456032,-0.012949190102517605,-0.02454964444041252,94,207.0,154.36486726379758
1,-0.04154501110315323,0.037480223923921585,0.013752884231507778,0.021691570058465004,74,324.0,207.4088904110126
1,-0.04124026373028755,-0.036883942782878876,-0.04508587718009949,0.009324849583208561,7,259.0,180.25111465240425
1,-0.0018115631537511945,0.02075454778969288,-0.024549201130867004,-0.041611336171627045,90,455.0,248.3809089990244
1,-0.005223256070166826,-0.015906576067209244,-0.013503859750926495,0.0005030431784689426,49,195.0,147.79458774079183
1,-0.021848397329449654,-0.013507594354450703,-0.00937369279563427,0.04702271148562431,55,500.0,259.12410747446273
1,-0.035633113235235214,-0.0089218495413661,-0.034678030759096146,0.00409312080591917,7,451.0,247.35378807251206
1,0.040939707309007645,-0.01560800988227129,0.04547416418790817,-0.037251368165016174,97,424.0,240.088265458039
1,0.04163751378655434,0.04150352254509926,0.009693946689367294,-0.022970233112573624,35,500.0,259.12410747446273
1,-0.024726329371333122,-0.005539092235267162,0.024781610816717148,-0.03839294984936714,96,465.0,250.89534980320153
1,0.04295466095209122,0.016928501427173615,-0.019147781655192375,0.013932759873569012,51,273.0,186.5566856540278
1,-0.014297792688012123,0.03181777149438858,0.03701106458902359,0.03653372824192047,62,366.0,222.3374971347035
1,0.02105734869837761,-0.03061564639210701,0.029073569923639297,-0.036235954612493515,63,328.0,208.9131973958026
1,0.016896944493055344,-0.020532844588160515,0.0326860137283802,0.028116222470998764,73,314.0,203.56806917826825
1,0.014063253067433834,0.016507085412740707,0.042892713099718094,-0.04541974142193794,9,500.0,259.12410747446273
1,-0.010736004449427128,0.04502857103943825,0.0010534166358411312,0.01790483295917511,5,262.0,181.62472553384814
1,0.019175110384821892,-0.011070555076003075,-0.02737053483724594,0.044058896601200104,4,359.0,219.97835998467835
1,0.03455706685781479,-0.013199156150221825,0.03705907240509987,0.018888788297772408,43,500.0,259.12410747446273
1,0.033429116010665894,-0.026485757902264595,-0.0037666382268071175,0.04570496454834938,1,9.0,8.892752608185615
1,-0.037581827491521835,-0.0028360323049128056,-0.012600642628967762,0.007032635156065226,17,500.0,259.12410747446273
1,-0.02509385533630848,0.0458085723221302,0.00992276705801487,-0.01982993446290493,66,257.0,179.32847152531238
1,0.014525707811117172,0.027846362441778183,0.04154948517680168,0.04634735733270645,64,215.0,158.61527998401812
1,0.03284546360373497,0.014470596797764301,-0.023930607363581657,-0.0017227432690560818,74,293.0,195.1167571795629
1,0.010849017649888992,0.04840026795864105,-0.03376689925789833,-0.028911976143717766,62,482.0,255.00028066360085
1,0.011214270256459713,0.00642400560900569,-0.013314076699316502,-0.04586559906601906,52,388.0,229.43701212481153
1,0.03468332812190056,-0.008657041005790234,-0.04837234690785408,-0.030711542814970016,34,500.0,259.12410747446273
1,-0.021967770531773567,-0.02549230121076107,8.547648030798882e-05,-0.047016896307468414,31,171.0,133.92155037635496
1,-0.03434290736913681,0.030663305893540382,-0.021497059613466263,-0.02951791323721409,54,200.0,150.56102045793983
1,-0.01621757075190544,-0.0017469703452661633,-0.009864280000329018,-0.0065879616886377335,47,235.0,168.8049052215434
1,-0.020445039495825768,-0.02033420093357563,0.032853271812200546,0.02363761141896248,74,198.0,149.45943191453983
1,-0.008084404282271862,0.03829609602689743,-0.04999445006251335,-0.02801351621747017,34,325.0,207.78666373977956
1,0.02689368650317192,-0.04557941108942032,0.018223967403173447,-0.016574446111917496,80,324.0,207.4088904110126
1,0.04783831909298897,-0.040884777903556824,-0.03776207193732262,0.03268074989318848,10,421.0,239.24399932355723
1,0.013886727392673492,0.03174777701497078,0.0017687012441456318,-0.03781091049313545,38,299.0,197.58607078176942
1,0.024635490030050278,-0.02229982428252697,0.01097192894667387,-0.0409180112183094,53,332.0,210.399533767009
1,0.006707810331135988,0.03484159708023071,0.02409246191382408,-0.0131826251745224,66,263.0,182.07985135724658
1,-0.019822563976049423,0.02177681028842926,0.013375731185078621,0.01687832921743393,24,500.0,259.12410747446273
1,0.02630205638706684,-0.023671597242355347,0.03255237266421318,-0.032896462827920914,48,218.0,160.18302979410896
1,-0.005457845516502857,-0.013296311721205711,0.016072750091552734,-0.0005668617086485028,90,239.0,170.77037957951032
1,-0.044005535542964935,0.004027116112411022,0.007375194225460291,-0.010648064315319061,53,205.0,153.28620491745806
1,0.03424046188592911,0.019969498738646507,0.02953030914068222,-0.030483566224575043,80,346.0,215.46326885227384
1,0.020662745460867882,-0.010301152244210243,-0.032481223344802856,-0.04315860569477081,38,500.0,259.12410747446273
1,-0.037881433963775635,-0.012022009119391441,0.03949017450213432,0.030557384714484215,77,285.0,191.75432563818825
1,0.014282485470175743,-0.01856958121061325,-0.0020540922414511442,0.016583764925599098,99,500.0,259.12410747446273
1,-0.029030170291662216,0.012880772352218628,0.049640897661447525,0.011776325292885303,67,500.0,259.12410747446273
1,0.021471479907631874,0.008275377564132214,-0.02578844130039215,-0.023062126711010933,9,360.0,220.3184249047243
1,-0.033067550510168076,-0.034554362297058105,0.022903768345713615,-0.009786530397832394,30,257.0,179.32847152531238
1,-0.04651946946978569,0.0299083162099123,-0.020521102473139763,0.039316367357969284,36,445.0,245.78977523988917
1,0.01891358010470867,-0.013491599820554256,0.033090196549892426,0.006015918683260679,73,345.0,215.1085946361824
1,-0.010862472467124462,-0.04985565319657326,0.015498900786042213,-0.01875706948339939,25,199.0,150.0110536187962
1,0.00992588046938181,-0.0008438367513008416,-0.01945921592414379,-0.02288546971976757,22,463.0,250.3984871396552
1,0.015712054446339607,0.024586902931332588,-0.004737480077892542,0.013639231212437153,9,410.0,236.08242798092525
1,-0.019756734371185303,0.03118061274290085,0.005254883319139481,0.019032826647162437,57,237.0,169.79059503436116
1,-0.004757736809551716,-0.010101876221597195,0.029637599363923073,-0.010457003489136696,39,213.0,157.5622353359156
1,-0.04424210265278816,-0.0029205994214862585,0.019527163356542587,0.006235652137547731,79,342.0,214.03815578709018
1,-0.03635682538151741,0.03304006904363632,-0.008345021866261959,0.0210128016769886,49,322.0,206.6499301424963
1,-0.01673031970858574,0.030226141214370728,-0.029069360345602036,-0.022431207820773125,30,500.0,259.12410747446273
1,-0.025585943832993507,0.018367111682891846,0.016863811761140823,-0.03247827664017677,42,233.0,167.81327454936869
1,0.042944807559251785,-0.0292840376496315,0.022207798436284065,0.04718635231256485,70,206.0,153.8263463027057
1,-0.028983982279896736,0.003936268389225006,0.013464909978210926,-0.04592497646808624,24,171.0,133.92155037635496
1,0.04126051813364029,-0.026022732257843018,-0.02828185260295868,0.01439554151147604,4,281.0,190.04255857917798
1,0.025681985542178154,-0.006912720389664173,0.027465125545859337,-0.04901580512523651,90,179.0,138.6574817806778
1,-0.006248436402529478,-0.04023699089884758,-0.024807415902614594,0.004769610241055489,70,334.0,211.13603016021082
1,-0.032931309193372726,-0.015800723806023598,-0.008964992128312588,0.037473004311323166,20,247.0,174.63116948091906
1,0.006623812485486269,-0.010308400727808475,0.02800700254738331,-0.012475776486098766,79,160.0,127.22095476671424
1,-0.03128444403409958,0.037931252270936966,0.03986746072769165,0.043847694993019104,57,398.0,232.51215861412834
1,-0.00411678571254015,-0.03301464021205902,0.020821519196033478,-0.010215720161795616,67,281.0,190.04255857917798
1,-0.014036089181900024,-0.04980181157588959,-0.009851657785475254,-0.002149702748283744,37,182.0,140.4043134529078
1,0.026555979624390602,-0.04354211315512657,-0.04184073209762573,0.047358039766550064,60,288.0,193.02471789687
1,-0.003295643487945199,0.033678606152534485,-0.028347497805953026,0.039720870554447174,80,296.0,196.35697824923827
1,-0.020990874618291855,0.007951897569000721,0.030597839504480362,-0.03931322321295738,27,204.0,152.74443823215452
1,-0.04365339130163193,0.0010476065799593925,-0.040637481957674026,-0.03953186422586441,44,458.0,249.1431893962916
1,-0.008385716937482357,0.003791408147662878,0.010470137931406498,0.010845496319234371,26,500.0,259.12410747446273
1,-0.0471956804394722,-0.04744710773229599,0.004147075116634369,0.005963940639048815,31,267.0,183.88674177605742
1,-0.02260882593691349,-0.003503067884594202,-0.02537127584218979,-0.03733230382204056,54,208.0,154.90177266200618
1,0.03750036656856537,0.02419169805943966,0.020760295912623405,0.007264191284775734,23,297.0,196.76790731449054
1,-0.045112207531929016,0.04670599102973938,0.030374327674508095,0.023001646623015404,75,399.0,232.81462213828596
1,0.02266968972980976,-0.005456958431750536,-0.04759424179792404,0.028447415679693222,49,440.0,244.46472026041667
1,-0.0024842703714966774,-0.02543860301375389,0.014954346232116222,-0.034330811351537704,72,240.0,171.25806844077178
1,-0.005905092693865299,0.02031792514026165,-0.015581204555928707,0.027802620083093643,16,243.0,172.71237416868487
1,-0.004956040531396866,-0.016051622107625008,-0.034202706068754196,0.0005507529131136835,13,427.0,240.92495596970082
1,0.011549283750355244,-0.046903979033231735,-0.024245936423540115,0.030509348958730698,27,281.0,190.04255857917798
1,-0.03878537565469742,0.013904956169426441,0.017840487882494926,-0.032636526972055435,10,258.0,179.79048611073645
1,0.019008830189704895,-0.025465376675128937,0.04256066679954529,-0.010271081700921059,26,277.0,188.3100953271938
1,0.023120319470763206,0.037751272320747375,-0.03429500013589859,0.04507411643862724,33,500.0,259.12410747446273
1,0.0016427834052592516,0.0015268821734935045,-0.00395990302786231,0.028854897245764732,16,401.0,233.41682973705548
1,0.015595577657222748,0.030090000480413437,-0.026859480887651443,0.03344983607530594,11,304.0,199.61009906322946
1,0.0004714449751190841,0.02285228855907917,-0.04166511073708534,-0.01768590323626995,82,289.0,193.44564374317937
1,0.009673090651631355,-0.017499450594186783,0.04722309485077858,0.042639587074518204,94,386.0,228.81081773385506
1,-0.0184868685901165,-0.011762542650103569,0.006130110006779432,-0.004584786016494036,60,500.0,259.12410747446273
Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
1,0.0466192252933979,0.042291320860385895,-0.04995996132493019,-0.03086901269853115,14,500.0,259.12410747446273
1,0.039131179451942444,0.039298515766859055,-0.033165447413921356,0.02128276415169239,85,500.0,259.12410747446273
1,0.014118509367108345,0.035786695778369904,0.0254659503698349,0.025085022673010826,65,500.0,259.12410747446273
1,0.03871031105518341,0.006480252370238304,0.003308703890070319,-0.04107320308685303,3,187.0,143.28093715207092
1,-0.0456741638481617,-0.03306026756763458,0.028078461065888405,-0.01093419548124075,7,267.0,183.88674177605742
1,0.010197672061622143,0.0036927631590515375,0.048315104097127914,0.006451561581343412,10,317.0,204.73245639719377
1,-0.01237807609140873,-0.02934805490076542,-0.02405824139714241,0.0026999537367373705,57,239.0,170.77037957951032
1,0.03308769688010216,0.04854636266827583,0.006438556592911482,-0.037494488060474396,41,308.0,201.20757125109782
1,0.00953658763319254,0.03788271173834801,0.02747509442269802,-0.010696767829358578,50,496.0,258.2268776494495
1,-0.04736732691526413,0.04753589257597923,0.015445426106452942,0.04201975092291832,37,377.0,225.9459083222953
1,0.009700682945549488,0.004323574248701334,0.049373023211956024,0.0003969224344473332,94,500.0,259.12410747446273
1,0.01737688109278679,-0.03894203528761864,-0.0476149283349514,-0.00659959577023983,38,173.0,135.1162263680502
1,0.020017601549625397,0.034546513110399246,-0.026590721681714058,-0.01996028609573841,2,340.0,213.3191508196507
1,0.037127334624528885,-0.045775674283504486,0.00010187044244958088,0.02351517602801323,13,264.0,182.53361180317484
1,0.029850071296095848,-0.021420106291770935,-0.04518354684114456,-0.0074429926462471485,59,192.0,146.11466961635549
1,-0.04070327430963516,0.04908730462193489,0.03251860290765762,-0.04843756556510925,70,500.0,259.12410747446273
1,0.03624510020017624,-0.007844598032534122,0.03409585356712341,0.007523806300014257,97,500.0,259.12410747446273
1,0.03915339708328247,0.03681349381804466,0.030135584995150566,-0.03515467792749405,67,423.0,239.8076885236098
1,0.005480682943016291,0.038252297788858414,-0.036867111921310425,0.012156886979937553,41,249.0,175.58195414455886
1,0.017856823280453682,-0.03954464942216873,0.0033898300025612116,-0.031011726707220078,73,435.0,243.11960931409905
1,-0.03329789638519287,0.01791062392294407,0.004411862697452307,0.012426097877323627,59,323.0,207.0299803520688
1,-0.014171021990478039,-0.014246509410440922,-0.01883380487561226,-0.0009385652956552804,39,208.0,154.90177266200618
1,0.006075421813875437,-0.04448829963803291,-0.023878611624240875,0.012595472857356071,12,191.0,145.55132358711683
1,-0.04306531324982643,0.02873753383755684,0.02169760875403881,-0.023625757545232773,95,389.0,229.7487010884371
1,0.03426225855946541,-0.016619456931948662,-0.021791445091366768,-0.026961233466863632,30,270.0,185.22773007715884
1,0.02397955395281315,-0.020293988287448883,-0.0018138042651116848,0.01501565519720316,70,308.0,201.20757125109782
1,-0.030086705461144447,-0.04225577786564827,-0.007084694225341082,0.006598267704248428,20,198.0,149.45943191453983
1,-0.013016963377594948,0.008954583667218685,-0.018761588260531425,0.021604672074317932,51,191.0,145.55132358711683
1,-0.04861344397068024,0.01674100011587143,-0.030640050768852234,-0.041234422475099564,99,269.0,184.78207630607707
1,-0.04543615132570267,0.027209078893065453,-0.034557051956653595,0.00759136350825429,32,255.0,178.40026752807307
1,0.04745006561279297,-0.0488128699362278,-0.03922329470515251,-0.03527539223432541,82,408.0,235.49628623173962
1,-0.005980744492262602,-0.03895622864365578,-0.04402871057391167,-0.04976767674088478,54,267.0,183.88674177605742
1,-0.014623132534325123,0.026438135653734207,0.006246508099138737,-0.04806974157691002,96,500.0,259.12410747446273
1,0.046968042850494385,-0.0050032613798975945,-0.02724350057542324,-0.023912673816084862,6,185.0,142.13547075737839
1,-0.03232850506901741,0.0025034616701304913,-0.01236209087073803,0.003805165644735098,52,473.0,252.85321121600293
1,0.024610500782728195,0.0309958066791296,-0.018915070220828056,-0.0006062090396881104,49,315.0,203.95736497073344
1,0.016837675124406815,0.024114947766065598,0.03372944891452789,-0.039941806346178055,19,315.0,203.95736497073344
1,-0.04987978935241699,0.049531739205121994,0.020268533378839493,0.027594108134508133,99,332.0,210.399533767009
1,0.02379925549030304,0.005328851286321878,-0.0006996317533776164,-0.04878027364611626,24,354.0,218.2626246963858
1,0.04203406348824501,-0.03355547413229942,0.028410905972123146,0.007083829026669264,94,315.0,203.95736497073344
1,-0.04527578875422478,0.015609744936227798,-0.02148701250553131,-0.0018853992223739624,95,203.0,152.2010413562232
1,0.01293171290308237,0.02520168572664261,-0.00030578995938412845,-0.013147637248039246,13,397.0,232.20878496903543
1,-0.018434680998325348,-0.02136453613638878,0.005098316352814436,-0.0024907102342694998,90,391.0,230.36927662021625
1,-0.030871665105223656,0.02159290947020054,0.0040962970815598965,-0.0008063832647167146,84,262.0,181.62472553384814
1,0.012727267108857632,-0.007779635954648256,-0.0140037527307868,-0.03420679643750191,44,500.0,259.12410747446273
1,-0.04314414784312248,-0.04474298283457756,0.03742162510752678,-0.03503092750906944,72,236.0,169.2984905058788
1,-0.011026975698769093,0.025531813502311707,0.004235085565596819,-0.03507884219288826,21,291.0,194.28371089151398
1,0.0028868906665593386,-0.0269317589700222,-0.0424625426530838,0.012341229245066643,7,255.0,178.40026752807307
1,-0.005628807470202446,-0.013990487903356552,-0.0025985660031437874,0.026227323338389397,87,255.0,178.40026752807307
1,-0.039238400757312775,-0.044687844812870026,0.013484098948538303,-0.04045433923602104,40,469.0,251.8801628510772
1,0.028850730508565903,0.01774192415177822,0.013329395093023777,-0.007976806722581387,69,238.0,170.2812232492581
1,0.012724104337394238,0.043634187430143356,0.0404999665915966,-0.012014228850603104,8,298.0,197.17760359254706
1,-0.017123954370617867,0.043114855885505676,0.04377841204404831,0.013151093386113644,1,8.0,7.9165021145292025
1,0.03421994671225548,0.03537340834736824,-0.03058759681880474,-0.009212559089064598,36,474.0,253.0946515823549
1,0.0034754553344100714,-0.009549430571496487,-0.008875413797795773,0.007562187034636736,56,204.0,152.74443823215452
1,-0.026035433635115623,0.03332344815135002,0.017896918579936028,0.0022387236822396517,15,332.0,210.399533767009
1,0.0337752141058445,0.034699685871601105,0.04060523957014084,-0.049539078027009964,31,238.0,170.2812232492581
1,0.007019049488008022,-0.022188499569892883,-0.033040761947631836,-0.043618109077215195,58,345.0,215.1085946361824
1,0.008045818656682968,0.047285690903663635,0.010878089815378189,0.00010659256804501638,40,245.0,173.6746543350403
1,0.04689225181937218,-0.03920936584472656,0.04162553697824478,0.032873816788196564,42,345.0,215.1085946361824
1,-0.015996722504496574,0.01592569798231125,-0.013331885449588299,0.007800330873578787,54,491.0,257.0900700389085
1,-0.02497202344238758,0.03711898997426033,-0.008814713917672634,-0.03906283900141716,50,418.0,238.39208897451192
1,-0.02349488064646721,0.021373020485043526,-0.020229822024703026,0.039713166654109955,63,307.0,200.8100012548624
1,0.030205169692635536,0.003258707234635949,0.01628686487674713,-0.015858158469200134,37,234.0,168.30983472572058
1,0.002150050364434719,0.04583471268415451,0.03208142891526222,0.03160864859819412,55,286.0,192.1790626612737
1,0.028844336047768593,-0.000574812525883317,-0.006966055370867252,-0.03491859883069992,65,212.0,157.03333534194144
1,-0.014280750416219234,0.03614707663655281,0.007390967570245266,-0.025033757090568542,7,230.0,166.31461104476787
1,0.0478421114385128,-0.02995559386909008,-0.03778459504246712,0.03925325348973274,72,270.0,185.22773007715884
1,0.011892218142747879,-0.01946183480322361,-0.015846330672502518,0.03020901419222355,87,342.0,214.03815578709018
1,-0.03454005345702171,0.009819760918617249,-0.0018564303172752261,-0.011622104793787003,95,346.0,215.46326885227384
1,-0.02662382461130619,0.008246191777288914,-0.002970669185742736,-0.04799134284257889,83,204.0,152.74443823215452
1,0.0072640408761799335,-0.0027940557338297367,0.0034275513608008623,0.016205521300435066,57,500.0,259.12410747446273
1,-0.04989594966173172,-0.005077705718576908,-0.019968539476394653,-0.02485641837120056,75,290.0,193.86530681194984
1,0.04168916866183281,0.028957583010196686,0.04780949652194977,0.01856125332415104,25,337.0,212.23250986091043
1,-0.03990252688527107,-0.008997433818876743,0.00033160753082484007,0.02861371822655201,56,226.0,164.29526402640792
1,0.023988623172044754,0.015272248536348343,0.02475491166114807,-0.032695602625608444,36,400.0,233.1161782718711
1,0.04910758137702942,0.03211759775876999,-0.048357222229242325,-0.030666928738355637,28,500.0,259.12410747446273
1,0.03436141088604927,0.03558758273720741,0.0013494603335857391,-0.023615818470716476,32,359.0,219.97835998467835
1,0.041151951998472214,0.011430079117417336,-0.026852427050471306,-0.00823973584920168,100,311.0,202.3931392816573
1,-0.03865085169672966,-0.025236202403903008,0.04891875386238098,-0.002904266584664583,54,500.0,259.12410747446273
1,0.035307321697473526,0.04097995534539223,-0.043365590274333954,-0.00612560985609889,45,250.0,176.0552082821252
1,-0.027002224698662758,-0.0028646960854530334,-0.0362168624997139,0.025373084470629692,12,212.0,157.03333534194144
1,-0.048050154000520706,0.044386472553014755,-0.04638712853193283,0.030759304761886597,68,335.0,211.5026220697302
1,0.02106637693941593,0.013598792254924774,0.04521908611059189,0.02365087904036045,91,266.0,183.437052934862
1,0.04909401386976242,-0.017118390649557114,-0.011597753502428532,-0.02206784300506115,96,500.0,259.12410747446273
1,-0.026447759941220284,-0.048170458525419235,-0.0348326750099659,-0.0018852492794394493,14,358.0,219.6372718000786
1,0.042552679777145386,-0.003805518848821521,-0.03659817948937416,0.001720499712973833,50,199.0,150.0110536187962
1,0.03319445624947548,-0.024386517703533173,-0.02982674352824688,-0.014824952930212021,83,475.0,253.33536762760784
1,0.012731999158859253,-0.011540396139025688,0.045113928616046906,0.02708127349615097,93,308.0,201.20757125109782
1,-0.0017286724178120494,-0.04406564682722092,-0.039590705186128616,0.0026841701474040747,21,499.0,258.9008099041753
1,-0.004716432653367519,0.04642510041594505,0.0010641355765983462,0.03695695102214813,72,309.0,201.60394853734454
1,0.0051404815167188644,-0.02454032190144062,0.014631813392043114,0.014627385884523392,50,416.0,237.8198678025168
1,-0.03302079811692238,-0.02514841966331005,-0.047577597200870514,0.008059375919401646,3,212.0,157.03333534194144
1,0.010355120524764061,-0.04092292860150337,-0.025579722598195076,-0.0333254374563694,59,500.0,259.12410747446273
1,-0.025007154792547226,-0.020326286554336548,0.015112264081835747,-0.0414426326751709,2,500.0,259.12410747446273
1,-0.03599242866039276,0.018852269276976585,-0.010294170118868351,-0.049674466252326965,43,478.0,254.0531915338304
1,0.007822955027222633,0.041033387184143066,-0.01765448786318302,0.028470758348703384,55,456.0,248.63576627202733
1,-0.049669794738292694,0.002634618431329727,0.0438237227499485,0.02867692895233631,37,314.0,203.56806917826825
1,0.038191165775060654,-0.023832639679312706,-0.005140488501638174,-0.0265316404402256,16,278.0,188.74516504121223
1,0.02221202291548252,-0.016787072643637657,0.04282406345009804,0.03814766928553581,42,411.0,236.37418069698248
1,-0.03912070021033287,0.004488073755055666,0.013419998809695244,0.030297094956040382,84,421.0,239.24399932355723
1,0.024254580959677696,0.019362056627869606,0.03755178675055504,0.012474128045141697,71,349.0,216.52092012335413
1,-0.0024537176359444857,0.0006563336937688291,0.01609588973224163,-0.0261800866574049,35,282.0,190.47243090344045
1,0.0460921972990036,-0.04667650908231735,-0.04197858273983002,-0.04325518012046814,20,196.0,148.35120397756944
1,-0.02076338417828083,-0.03256503865122795,-0.03021656908094883,-0.045907728374004364,78,275.0,187.4360245502745
1,-0.040687184780836105,0.003045721212401986,-0.033325713127851486,0.016932494938373566,90,340.0,213.3191508196507
1,-0.0495365746319294,-0.007691545411944389,0.032966289669275284,-0.02979271300137043,91,500.0,259.12410747446273
1,-0.0032759013120085,0.026260586455464363,-0.007140925619751215,-0.017186777666211128,44,500.0,259.12410747446273
1,-0.007989663630723953,-0.025137895718216896,0.007489395327866077,-0.02178961969912052,50,345.0,215.1085946361824
1,0.027042917907238007,-0.031132079660892487,-0.024966934695839882,-0.049289193004369736,38,269.0,184.78207630607707
1,0.04227925464510918,0.029704751446843147,-0.01986248977482319,0.012083982117474079,66,500.0,259.12410747446273
1,0.02176024205982685,0.046299345791339874,-0.03371927887201309,0.03915846720337868,1,10.0,9.866074350361059
1,0.013037041760981083,-0.04898282513022423,-0.029822345823049545,-0.028697630390524864,63,500.0,259.12410747446273
1,0.024576343595981598,-0.017819438129663467,0.012432333081960678,0.039877478033304214,37,500.0,259.12410747446273
1,-0.03797007352113724,0.045898351818323135,-0.032086946070194244,-0.009729450568556786,38,261.0,181.1682302245217
1,0.010527702048420906,0.04846468195319176,-0.023205164819955826,-0.005643119569867849,87,298.0,197.17760359254706
1,0.043417539447546005,-0.03756598383188248,0.0041577196680009365,0.01655728928744793,36,500.0,259.12410747446273
1,-0.025136014446616173,0.02602502517402172,0.00934140756726265,0.00038936539203859866,93,500.0,259.12410747446273
1,-0.01521641667932272,-0.013742169365286827,-0.001483058207668364,0.04089704900979996,87,182.0,140.4043134529078
1,0.049885496497154236,0.026747949421405792,0.03199979290366173,0.036777302622795105,14,500.0,259.12410747446273
1,0.0033153691329061985,-0.006868213415145874,-0.020644159987568855,-0.04019995406270027,69,303.0,199.20772222991923
1,0.002928714966401458,-0.03142040967941284,-0.022606194019317627,-0.01163405179977417,50,250.0,176.0552082821252
1,-0.030063394457101822,-0.02800343930721283,0.027580948546528816,-0.017225170508027077,12,339.0,212.9580248943337
1,-0.03196419030427933,0.047083478420972824,-0.028906919062137604,0.021679848432540894,72,500.0,259.12410747446273
1,0.008297054097056389,0.04896874353289604,0.011224081739783287,0.04945832118391991,58,385.0,228.4963066538165
1,0.01818045601248741,-0.03504609689116478,0.008309697732329369,0.0021053447853773832,72,371.0,223.99247497637452
1,0.024444207549095154,-0.03557563200592995,-0.027943726629018784,0.012733826413750648,63,150.0,120.93432143677008
1,-0.019302256405353546,-0.002092143287882209,-0.028372151777148247,0.02424851432442665,46,452.0,247.61172670829453
1,-0.023383457213640213,0.026407402008771896,0.0006093102274462581,0.009165115654468536,31,500.0,259.12410747446273
1,-0.017313648015260696,0.041505735367536545,0.034673433750867844,0.048292867839336395,53,229.0,165.81204718632685
1,0.016457993537187576,0.012089213356375694,-0.03243260830640793,0.021396595984697342,76,377.0,225.9459083222953
1,0.02712949551641941,0.047349609434604645,-0.02014576457440853,0.037635836750268936,91,216.0,159.13943414406606
1,0.02831380069255829,-0.02446894533932209,0.0012452539522200823,0.04576238989830017,84,500.0,259.12410747446273
1,-0.046459492295980453,-0.04159719496965408,0.03218596428632736,-0.010329815559089184,73,297.0,196.76790731449054
1,-0.001138218678534031,-0.028141412883996964,-0.007155234459787607,-0.013381823897361755,74,500.0,259.12410747446273
1,-0.01665094494819641,-0.004395855125039816,0.028477167710661888,0.035947177559137344,15,323.0,207.0299803520688
1,0.04885885491967201,0.010193664580583572,-0.036630406975746155,-0.04056200385093689,77,306.0,200.41123495974165
1,-0.04671895131468773,-0.04066919907927513,0.012605827301740646,0.036079008132219315,73,500.0,259.12410747446273
1,0.047914057970047,0.005413350649178028,0.03441625460982323,-0.010040098801255226,28,336.0,211.868114203521
1,0.025175094604492188,-0.034498926252126694,-0.0021361808758229017,0.015868550166487694,12,338.0,212.5958123313277
1,0.02374313212931156,-0.04134752228856087,0.009691910818219185,-0.014923878945410252,79,500.0,259.12410747446273
1,-0.009006554260849953,0.040320415049791336,-0.0370045080780983,0.02178514376282692,37,319.0,205.5029042509182
1,0.011777123436331749,0.0021925605833530426,-0.02602146565914154,-0.023363813757896423,77,260.0,180.71036130844703
1,0.034952614456415176,0.04469921439886093,0.029752200469374657,-0.00025168852880597115,87,328.0,208.9131973958026
1,-0.0070451102219522,-0.04797065630555153,0.02473285049200058,-0.04541658237576485,88,500.0,259.12410747446273
1,0.03134296089410782,-0.013155275955796242,0.009350544773042202,-0.015958083793520927,82,500.0,259.12410747446273
1,-0.0025722477585077286,0.03230315074324608,0.038324080407619476,-0.02830033376812935,59,471.0,252.36814879543638
1,-0.009413407184183598,0.017638972029089928,-0.021700603887438774,-0.02438851073384285,99,500.0,259.12410747446273
1,-0.023921269923448563,0.021972183138132095,-0.042970746755599976,0.04899704083800316,84,196.0,148.35120397756944
1,0.011970289051532745,0.048962343484163284,0.03096175752580166,0.016699466854333878,8,223.0,162.76474750037698
1,0.04727156460285187,0.010127120651304722,-0.01931774988770485,0.03273710608482361,87,500.0,259.12410747446273
1,-0.041795969009399414,-0.004166238941252232,0.02278962731361389,-0.037569280713796616,9,424.0,240.088265458039
1,0.015694737434387207,-0.009341240860521793,0.04964670538902283,-0.011493812315165997,74,500.0,259.12410747446273
1,-0.03331366553902626,0.017043670639395714,0.019548295065760612,-0.025605881586670876,31,288.0,193.02471789687
1,0.032050155103206635,-0.04762638360261917,-0.03631274029612541,0.028759747743606567,41,437.0,243.6600797346983
1,0.019382961094379425,-0.043652210384607315,-0.01162191666662693,-0.046963900327682495,49,240.0,171.25806844077178
1,0.04714478924870491,0.02755124680697918,-0.035812195390462875,-0.040681567043066025,100,195.0,147.79458774079183
1,-0.02733544446527958,-0.016040096059441566,-0.007653446402400732,0.012892422266304493,94,500.0,259.12410747446273
1,-0.02759060077369213,-0.015498233027756214,-0.0045246221125125885,0.02612287923693657,57,416.0,237.8198678025168
1,-0.03272754326462746,0.036570001393556595,-0.04813063144683838,-0.0036542704328894615,90,500.0,259.12410747446273
1,0.0025736528914421797,0.019572963938117027,0.03091144561767578,-0.0310655664652586,81,174.0,135.71087768894606
1,0.02026965096592903,-0.018700165674090385,0.03931005299091339,0.04672141373157501,28,462.0,250.14893394147964
1,0.019595954567193985,0.048682235181331635,-0.013136608526110649,-0.018746906891465187,79,500.0,259.12410747446273
1,-0.04647625610232353,0.030391138046979904,-0.03934824839234352,-0.04050276800990105,29,256.0,178.86506672548884
1,0.022781580686569214,-0.029070429503917694,-0.04600749909877777,-0.021980172023177147,74,261.0,181.1682302245217
1,-0.034644920378923416,-0.04516298323869705,-0.027014661580324173,-0.016161547973752022,10,235.0,168.8049052215434
