Temperature,Simulations,Initial State,Return,Discounted Return
1,33,0,1.0,0.9791880578299021
1,68,6,1.0,0.994009
1,58,0,1.0,0.9791880578299021
1,70,13,1.0,0.997
1,13,1,0.0,0.0
1,38,3,1.0,0.9616943356035061
1,85,2,1.0,0.991026973
1,46,13,1.0,0.997
1,15,1,1.0,0.9530650263643888
1,83,14,1.0,1.0
1,42,2,1.0,0.988053892081
1,60,2,1.0,0.985089730404757
1,22,8,1.0,0.991026973
1,7,2,1.0,0.90289112180858
1,79,0,1.0,0.9588092525966956
1,78,9,1.0,0.994009
1,76,14,1.0,1.0
1,92,1,1.0,0.9559328248389055
1,30,3,1.0,0.9388545698794984
1,72,8,1.0,0.991026973
1,79,2,1.0,0.985089730404757
1,14,13,1.0,0.994009
1,33,3,1.0,0.9645880999032158
1,20,8,1.0,0.991026973
1,57,10,1.0,0.997
1,37,14,1.0,1.0
1,66,8,1.0,0.988053892081
1,81,3,1.0,0.988053892081
1,81,9,1.0,0.994009
1,53,6,1.0,0.994009
1,83,2,1.0,0.991026973
1,2,4,0.0,0.0
1,64,8,1.0,0.988053892081
1,10,3,0.0,0.0
1,20,0,1.0,0.8426049842298329
1,54,3,1.0,0.9588092525966956
1,14,3,1.0,0.8152123778407558
1,27,9,1.0,0.994009
1,18,2,0.0,0.0
1,4,3,0.0,0.0
1,64,6,1.0,0.994009
1,4,14,1.0,1.0
1,99,2,1.0,0.985089730404757
1,23,4,1.0,0.9165572373164391
1,22,9,1.0,0.994009
1,19,9,0.0,0.0
1,9,9,0.0,0.0
1,15,14,1.0,1.0
1,66,1,1.0,0.985089730404757
1,99,1,1.0,0.9645880999032158
1,76,3,1.0,0.985089730404757
1,6,10,1.0,0.997
1,67,14,1.0,1.0
1,38,3,1.0,0.9791880578299021
1,30,3,1.0,0.8683052775100066
1,32,10,1.0,0.997
1,70,10,1.0,0.997
1,19,0,1.0,0.8974819010978248
1,92,2,1.0,0.9791880578299021
1,78,8,1.0,0.9821344612135428
1,3,10,1.0,0.997
1,30,0,1.0,0.9304302024748964
1,80,13,1.0,0.997
1,61,0,1.0,0.9645880999032158
1,12,3,1.0,0.9445131481500655
1,67,6,1.0,0.994009
1,63,8,1.0,0.991026973
1,100,6,1.0,0.994009
1,46,9,1.0,0.994009
1,10,0,0.0,0.0
1,24,2,1.0,0.991026973
1,100,14,1.0,1.0
1,68,10,1.0,0.997
1,65,1,1.0,0.9733217421754432
1,44,4,1.0,0.988053892081
1,47,1,1.0,0.9445131481500655
1,95,0,1.0,0.9762504936564125
1,84,3,1.0,0.9530650263643888
1,86,0,1.0,0.9674905716180701
1,15,14,1.0,1.0
1,48,2,1.0,0.988053892081
1,67,14,1.0,1.0
1,50,3,1.0,0.9588092525966956
1,50,3,1.0,0.9791880578299021
1,17,9,0.0,0.0
1,77,8,1.0,0.991026973
1,1,14,1.0,1.0
1,65,8,1.0,0.988053892081
1,78,4,1.0,0.9588092525966956
1,32,3,1.0,0.9248559951318693
1,80,1,1.0,0.985089730404757
1,82,10,1.0,0.997
1,90,2,1.0,0.991026973
1,81,4,1.0,0.988053892081
1,13,14,1.0,1.0
1,76,13,1.0,0.997
1,10,14,1.0,1.0
1,96,10,1.0,0.997
1,13,6,1.0,0.994009
1,32,3,1.0,0.8709180316048211
1,36,1,1.0,0.7816331707050701
1,88,2,1.0,0.991026973
1,47,0,1.0,0.9416796087056153
1,70,8,1.0,0.991026973
1,70,6,1.0,0.994009
1,58,1,1.0,0.988053892081
1,47,9,1.0,0.994009
1,100,10,1.0,0.997
1,82,13,1.0,0.997
1,11,1,1.0,0.9473552137914398
1,59,9,1.0,0.994009
1,53,0,1.0,0.9704017769489168
1,63,2,1.0,0.985089730404757
1,96,1,1.0,0.988053892081
1,34,4,1.0,0.9056079456455165
1,19,2,1.0,0.991026973
1,31,8,1.0,0.991026973
1,59,1,1.0,0.9165572373164391
1,28,1,1.0,0.9502058312852957
1,17,2,1.0,0.9762504936564125
1,86,2,1.0,0.9674905716180701
1,8,1,1.0,0.884100203995605
1,6,2,0.0,0.0
1,70,6,1.0,0.994009
1,82,0,1.0,0.9762504936564125
1,65,1,1.0,0.9791880578299021
1,95,2,1.0,0.991026973
1,4,4,0.0,0.0
1,46,6,1.0,0.994009
1,32,2,1.0,0.991026973
1,11,3,0.0,0.0
1,89,6,1.0,0.994009
1,6,4,0.0,0.0
1,49,13,1.0,0.997
1,82,14,1.0,1.0
1,33,9,1.0,0.994009
1,57,8,1.0,0.991026973
1,52,14,1.0,1.0
1,15,1,1.0,0.9559328248389055
1,25,13,1.0,0.997
1,16,2,1.0,0.9332298921513504
1,45,0,1.0,0.9674905716180701
1,6,1,0.0,0.0
1,13,4,1.0,0.8054737627981655
