["['SFHH', 'HFFH', 'HFFH', 'HHFG']" "['SFFF', 'HFHF', 'FHFF', 'HFFG']"
 "['SFFF', 'FHFF', 'FFFH', 'HHFG']" "['SFHF', 'FFFF', 'HHFF', 'FFFG']"
 "['SHFF', 'FFHH', 'FHHH', 'FFFG']" "['SFHF', 'HFFF', 'HFHF', 'FFHG']"
 "['SHHF', 'FFHF', 'FFFF', 'HFFG']" "['SHHF', 'FFFH', 'FFFH', 'HHFG']"
 "['SFHF', 'HFHF', 'HFHF', 'FFFG']" "['SHHF', 'FFHF', 'FFFF', 'FFFG']"
 "['SFHF', 'FFHH', 'FFHH', 'HFFG']" "['SFHF', 'HFFF', 'HHHF', 'HFHG']"
 "['SFHH', 'FFHF', 'HFFF', 'HHFG']" "['SFHF', 'HFFF', 'FFFH', 'FHFG']"
 "['SHHF', 'FHHH', 'FHFH', 'FFFG']" "['SFFH', 'HHFH', 'HHFH', 'HHFG']"
 "['SFFH', 'FHFH', 'HFFH', 'FFFG']" "['SFFH', 'HHFF', 'FHHF', 'FHHG']"
 "['SFFF', 'HFHF', 'FFFF', 'FFFG']" "['SHFF', 'FFHF', 'FFHF', 'FFFG']"
 "['SFFF', 'FFHH', 'HFFH', 'HFFG']" "['SFHF', 'FFFF', 'HHFH', 'HHFG']"
 "['SFFF', 'HFHH', 'FFFF', 'HHFG']" "['SFHF', 'FFHF', 'HFFH', 'FFFG']"
 "['SFHH', 'FHFF', 'FFFF', 'HFHG']" "['SFFH', 'FFFH', 'HFFF', 'FHHG']"
 "['SFHH', 'FHFH', 'FHFF', 'FFFG']" "['SFFF', 'FFHH', 'FHFF', 'FFFG']"
 "['SFHH', 'FFFF', 'HHFF', 'HFFG']" "['SHHF', 'FHHH', 'FFFH', 'HFFG']"
 "['SFFH', 'FFFF', 'HFHF', 'FFHG']" "['SHHF', 'FFHH', 'FFFF', 'FHHG']"
 "['SHHF', 'FFFH', 'FHFF', 'FHFG']" "['SHFF', 'FFFH', 'FHFH', 'FHFG']"
 "['SFFF', 'FHFF', 'HHFF', 'HHHG']" "['SFFF', 'FHFF', 'HFFH', 'FHFG']"
 "['SFFF', 'HFFH', 'FHFF', 'FHFG']" "['SFFF', 'HHFF', 'HFHF', 'FHHG']"
 "['SHHH', 'FFFH', 'HFFF', 'FFFG']" "['SHHH', 'FFHF', 'FFFF', 'HFFG']"
 "['SFFH', 'FFHF', 'FFFF', 'FFHG']" "['SFHF', 'FFFF', 'FHFF', 'FHFG']"
 "['SHHF', 'FHHF', 'FFFF', 'FHHG']" "['SFFF', 'FHFF', 'HFFF', 'HFFG']"
 "['SFFH', 'FHFF', 'FFFH', 'FHFG']" "['SFHF', 'FFFF', 'FFFF', 'FHHG']"
 "['SFFH', 'FHFF', 'FFFH', 'HFFG']" "['SFHF', 'FFFF', 'FHHH', 'FFFG']"
 "['SHFF', 'FFFF', 'FFFF', 'FFFG']" "['SFHF', 'FHHF', 'FFHH', 'HFFG']"
 "['SFFF', 'HFHF', 'HHHF', 'HFFG']" "['SFFF', 'FFHF', 'FFFF', 'FFHG']"
 "['SFFF', 'FHHF', 'HHFF', 'FFHG']" "['SFFH', 'HHFF', 'FHHF', 'HFFG']"
 "['SHFF', 'FHHH', 'FHFF', 'FFFG']" "['SFFF', 'FHFF', 'HFFF', 'HHHG']"
 "['SFHF', 'FFFF', 'HHFF', 'FHFG']" "['SFHF', 'HFHH', 'FFHF', 'FFFG']"
 "['SFFF', 'FHFF', 'HHFH', 'HFFG']" "['SFFH', 'HFHH', 'HFFH', 'FHFG']"
 "['SHFH', 'FHHH', 'FFFF', 'HFHG']" "['SFFF', 'FFFH', 'FFFH', 'HFFG']"
 "['SHFF', 'FFFH', 'FHFF', 'FHHG']" "['SFHH', 'HFHH', 'HFFF', 'FHHG']"
 "['SFFH', 'FFHH', 'HFHF', 'HFFG']" "['SFFH', 'FFHH', 'HFFH', 'HFFG']"
 "['SHFF', 'FFHH', 'FFHF', 'FFFG']" "['SFHH', 'FFFH', 'FFFF', 'HFHG']"
 "['SFFF', 'FFFF', 'HHFF', 'FHFG']" "['SFFH', 'FFFH', 'HHFF', 'HHFG']"
 "['SFFF', 'HFFF', 'HHFF', 'FHFG']" "['SFHF', 'FFFH', 'HHFF', 'HFHG']"
 "['SHHH', 'FFHH', 'FFFF', 'HFHG']" "['SHHF', 'FFFH', 'HFFF', 'FFHG']"
 "['SFHF', 'FFFF', 'HHHF', 'FHFG']" "['SHFH', 'FFFF', 'FFHF', 'HHFG']"
 "['SFFF', 'FFFF', 'FFFH', 'HHFG']" "['SHFH', 'FFFF', 'FFFH', 'HFFG']"
 "['SHFF', 'FHFF', 'FFHH', 'HFFG']" "['SHFH', 'FFFF', 'FHFH', 'HFFG']"
 "['SFFF', 'HFFH', 'HHFF', 'HFHG']" "['SFFH', 'HHFF', 'HHHF', 'FFFG']"
 "['SFHH', 'FHFF', 'FFHF', 'FFFG']" "['SFHH', 'FHHF', 'FFHH', 'FFFG']"
 "['SFFF', 'FFFH', 'FHFF', 'HFHG']" "['SHHH', 'FFFH', 'HFFH', 'HFFG']"
 "['SFFH', 'HFFH', 'HHFF', 'FHFG']" "['SFFF', 'HFFF', 'FFHH', 'HFFG']"
 "['SFHH', 'FFFH', 'HHFH', 'HFFG']" "['SFFF', 'HHFH', 'HFFF', 'HFHG']"
 "['SFHH', 'FHHH', 'FHHF', 'FFFG']" "['SHFF', 'FFHF', 'HFFF', 'HFHG']"
 "['SFFH', 'FFFH', 'HHFF', 'HFFG']" "['SFFH', 'FHFF', 'HHHF', 'HHFG']"
 "['SFFF', 'FHHH', 'FFFF', 'HFHG']" "['SFHH', 'HFHH', 'HFFF', 'FFFG']"
 "['SFHF', 'HFHF', 'FFFF', 'FFHG']" "['SFFH', 'FFHF', 'HFFF', 'FFFG']"
 "['SHFF', 'FHFF', 'FHFF', 'FFFG']" "['SFFF', 'HHHF', 'FFHF', 'FHHG']"
 "['SHFF', 'FFHH', 'FFHF', 'HFFG']" "['SFHF', 'FHFH', 'FHFH', 'FFFG']"
 "['SHHF', 'FHHF', 'FFFH', 'FHFG']" "['SHFF', 'FFFH', 'HHFF', 'HHFG']"
 "['SFFH', 'FFFF', 'HFHF', 'HFHG']" "['SHHF', 'FHFH', 'FHFF', 'FFFG']"
 "['SFFH', 'FHFF', 'FFHF', 'FHHG']" "['SHFF', 'FFHF', 'FFHF', 'HFFG']"
 "['SHFF', 'FFFF', 'HHHF', 'FFHG']" "['SFFF', 'HFFF', 'HFHH', 'HFFG']"
 "['SHFH', 'FHHH', 'FFFF', 'FHFG']" "['SFFF', 'FHHF', 'HFHF', 'HHHG']"
 "['SFFF', 'FFHF', 'HHHF', 'FHHG']" "['SFFF', 'FHFH', 'HHFH', 'HFFG']"
 "['SFFF', 'HHFH', 'FHFF', 'HFFG']" "['SHFF', 'FFFF', 'FFFF', 'FHHG']"
 "['SHHH', 'FFHH', 'FFFH', 'FFFG']" "['SFFF', 'HHFF', 'HHHF', 'FHFG']"
 "['SFHH', 'HFFF', 'HFFF', 'HHFG']" "['SFHH', 'FFFH', 'HFFF', 'HHHG']"
 "['SHFF', 'FFFF', 'HHHF', 'FFFG']" "['SFFF', 'FFFF', 'HHHF', 'FFFG']"
 "['SHHH', 'FHFF', 'FHHH', 'FFFG']" "['SFFH', 'HFFF', 'FHFF', 'FHFG']"
 "['SFFF', 'FFFF', 'FHHF', 'FFFG']" "['SFFH', 'HFFH', 'HFFF', 'HHFG']"
 "['SHFF', 'FHHH', 'FHHH', 'FFFG']" "['SFHH', 'FFFH', 'HFFF', 'HFHG']"
 "['SFFH', 'HHFH', 'HHFF', 'FHFG']" "['SFFF', 'HHFF', 'FFFF', 'FFHG']"
 "['SFHH', 'FFHF', 'FHHF', 'FFFG']" "['SFHH', 'FFFF', 'FHHH', 'FFFG']"
 "['SFFH', 'FFHF', 'HFFF', 'FHFG']" "['SFHH', 'HFFF', 'HHHF', 'FHFG']"
 "['SHHF', 'FFFH', 'FFFF', 'HHFG']" "['SFFH', 'HHFF', 'HFFH', 'FHFG']"
 "['SFHH', 'HFFF', 'HHFF', 'FHFG']" "['SFHF', 'FFHF', 'FHHH', 'FFFG']"
 "['SFFF', 'HFHF', 'FFHF', 'HFFG']" "['SFFH', 'FFFF', 'FHHF', 'FHHG']"
 "['SFFH', 'FFHF', 'FFFF', 'HHFG']" "['SFFH', 'HFHF', 'FFFF', 'HFFG']"
 "['SFFH', 'FHHH', 'FFHF', 'HFFG']" "['SFHF', 'HFHH', 'HFFF', 'FHFG']"
 "['SFFF', 'HHFF', 'HFFF', 'HFFG']" "['SFFF', 'HHFF', 'FFHF', 'FFHG']"
 "['SHHH', 'FFFH', 'HFHH', 'HFFG']" "['SFFF', 'HFHH', 'HFFF', 'FFHG']"
 "['SHHF', 'FHHF', 'FFHF', 'HFFG']" "['SFHH', 'HFFF', 'HFFF', 'FHFG']"
 "['SFFH', 'HFFF', 'HFFH', 'HFFG']" "['SFFF', 'FHHF', 'FFFH', 'HHFG']"
 "['SFHF', 'FFFH', 'HHFH', 'HHFG']" "['SFFH', 'FHFH', 'HHFF', 'FHHG']"
 "['SHFH', 'FFFF', 'FFFF', 'HHHG']" "['SHHF', 'FFHF', 'HFFF', 'HHFG']"
 "['SHHF', 'FFFF', 'HHFH', 'FHFG']" "['SFFF', 'HFHH', 'HFFH', 'HFFG']"
 "['SFFH', 'FFHF', 'FFHH', 'FFFG']" "['SHHH', 'FFFF', 'HHFH', 'FFFG']"
 "['SFFH', 'FHFH', 'HFFH', 'FHFG']" "['SFFF', 'HHHF', 'HFHF', 'FFHG']"
 "['SFFF', 'HHHF', 'HHHF', 'HHFG']" "['SHFF', 'FFFF', 'FFHH', 'FFFG']"
 "['SFFF', 'HHFF', 'FHHF', 'HHHG']" "['SFFH', 'HFFH', 'HFFF', 'HFFG']"
 "['SHFF', 'FHFF', 'FFFH', 'HFFG']" "['SHFH', 'FFHF', 'FFFF', 'FHHG']"
 "['SHHH', 'FFFH', 'FHHH', 'FFFG']" "['SFHF', 'FFHH', 'FHHF', 'FFFG']"
 "['SFFH', 'HHFF', 'FHFH', 'FFFG']" "['SFFH', 'FFFF', 'FFHF', 'FHHG']"
 "['SHFH', 'FFFF', 'HFHF', 'HHFG']" "['SFHH', 'HFFF', 'HFHH', 'HFFG']"
 "['SFFF', 'HFFF', 'FHHF', 'HHHG']" "['SFFH', 'FHFF', 'HFFF', 'FHHG']"
 "['SFHH', 'FFHF', 'FFHF', 'FFFG']" "['SFFH', 'FFFF', 'HFFF', 'FFHG']"
 "['SFFH', 'FFFH', 'FHFF', 'FHHG']" "['SFHH', 'FFFF', 'FFHF', 'FHFG']"
 "['SFHF', 'HFFH', 'HFFH', 'FHFG']" "['SFFH', 'HFHH', 'HFFF', 'FFHG']"
 "['SFHH', 'HFHF', 'FFFF', 'FHFG']" "['SFHH', 'HFFF', 'HHFF', 'FFFG']"
 "['SHHH', 'FHHH', 'FFFF', 'HFHG']" "['SFFF', 'FFFH', 'FHFH', 'FFFG']"
 "['SFFF', 'FFHF', 'FHHF', 'HHHG']" "['SHHH', 'FHFH', 'FFHF', 'FFFG']"
 "['SHFH', 'FFFF', 'FHFH', 'HHFG']" "['SFFH', 'FFFH', 'FFFH', 'FHFG']"
 "['SHHF', 'FFFF', 'FFHF', 'FHHG']" "['SHHF', 'FHHH', 'FFFF', 'FHHG']"
 "['SFFF', 'HFFF', 'FFFF', 'HHHG']" "['SFHF', 'HFFH', 'HFFH', 'HHFG']"
 "['SFFF', 'FHFH', 'FFHF', 'HFFG']" "['SFFH', 'FFHH', 'FFFH', 'HHFG']"
 "['SFHF', 'HFFF', 'FFHH', 'HFFG']" "['SFFH', 'HFHF', 'HFHH', 'FFFG']"
 "['SFFF', 'FFFF', 'HHFH', 'HFFG']" "['SFHH', 'FFFF', 'FFHF', 'FFHG']"
 "['SHFF', 'FFHF', 'HFHF', 'HFFG']" "['SFHF', 'FHFH', 'FFFF', 'FFFG']"
 "['SHFH', 'FFFF', 'HHHF', 'FFHG']" "['SFFH', 'FHFF', 'HFHF', 'HFFG']"
 "['SFHH', 'FFFH', 'HHFF', 'FHFG']" "['SFHH', 'HFFH', 'HFFF', 'HHFG']"
 "['SFFH', 'FHFH', 'HHFH', 'FHFG']" "['SHFF', 'FFFH', 'HFFH', 'HHFG']"
 "['SFHF', 'FFHF', 'FFFF', 'FHHG']" "['SHHF', 'FFFH', 'HFFF', 'HFHG']"
 "['SHFF', 'FFFH', 'FHFF', 'FFHG']" "['SHFH', 'FFHH', 'HFFF', 'FHFG']"
 "['SHFF', 'FFFF', 'HHFF', 'HFHG']" "['SFHF', 'FHHH', 'FFFF', 'HFFG']"
 "['SFFF', 'FHHF', 'FFHF', 'HFFG']" "['SFHH', 'FFHH', 'FFHF', 'FFFG']"
 "['SFFF', 'FFHF', 'HHHF', 'FHFG']" "['SHFF', 'FFFF', 'FHHF', 'FHFG']"
 "['SFHF', 'HFFH', 'HHFF', 'FFFG']" "['SFFH', 'HFFF', 'HFHH', 'HFFG']"
 "['SFFH', 'HHFH', 'HHFF', 'FFFG']" "['SFHF', 'FFFF', 'HHHF', 'HHFG']"
 "['SFHF', 'HFFH', 'HFHH', 'FFFG']" "['SFFH', 'FFHH', 'FFFH', 'FFFG']"
 "['SFFH', 'FFFF', 'FHFF', 'HFHG']" "['SFFH', 'FFHH', 'HFHH', 'HFFG']"
 "['SFHH', 'HFFF', 'HHFF', 'HHFG']" "['SFHH', 'FFFF', 'FHFF', 'FFFG']"
 "['SFFF', 'HHFF', 'HHFH', 'HHFG']" "['SFHF', 'HFHF', 'HFFF', 'FFHG']"
 "['SFHH', 'HFFH', 'FHFF', 'FFFG']" "['SHHH', 'FFFH', 'HHFH', 'FHFG']"
 "['SHFF', 'FHFF', 'FHFH', 'FFFG']" "['SFFH', 'HFHH', 'FFHF', 'HFFG']"
 "['SFFH', 'HFHH', 'FFFF', 'FHHG']" "['SFFH', 'HHFF', 'HHHF', 'FFHG']"
 "['SFHF', 'FFHH', 'FFHF', 'HFFG']" "['SFHF', 'FFFF', 'FHFH', 'HHFG']"
 "['SFFF', 'HFHH', 'FFHH', 'HFFG']" "['SHHH', 'FHHH', 'FHFF', 'FFFG']"
 "['SFHH', 'FFHH', 'HFFF', 'HFHG']" "['SFHF', 'HFHH', 'HFFF', 'FHHG']"
 "['SFFH', 'HHFH', 'FHFF', 'HFFG']" "['SFHF', 'HFHF', 'FFFF', 'HFHG']"
 "['SHFF', 'FFFH', 'FFFF', 'HHFG']" "['SFHF', 'FFFF', 'FHHF', 'FHFG']"
 "['SFFF', 'HHFF', 'FHHF', 'HHFG']" "['SFHH', 'FFFH', 'HFFF', 'FHFG']"
 "['SHFH', 'FFHH', 'HFFH', 'FHFG']" "['SHHH', 'FFFF', 'HFHF', 'HHFG']"
 "['SFFF', 'FHFF', 'HFHF', 'HFFG']" "['SHFF', 'FFHH', 'FHFF', 'FFFG']"
 "['SFHF', 'FFHH', 'HFHH', 'HFFG']" "['SHHF', 'FFHF', 'HFFF', 'FHFG']"
 "['SFFF', 'HFHF', 'HHHF', 'HHFG']" "['SFFF', 'FHFH', 'HFFF', 'HFFG']"
 "['SFFF', 'HFFF', 'FFHF', 'FHHG']" "['SFFF', 'FHHH', 'FFFF', 'HFFG']"
 "['SHFH', 'FFHH', 'HFFH', 'FFFG']" "['SHHH', 'FFHH', 'HFFF', 'FHHG']"
 "['SFFH', 'FHFF', 'FFFF', 'HFHG']" "['SFHH', 'HFHF', 'FFHF', 'FFFG']"
 "['SFFF', 'HHFF', 'FFFH', 'HHFG']" "['SFHF', 'FFHH', 'FFFH', 'HFFG']"
 "['SFFF', 'FHFH', 'HFFF', 'FHFG']" "['SHHF', 'FFFF', 'HFFF', 'FHFG']"
 "['SHHH', 'FFFF', 'FFHF', 'FHFG']" "['SFHH', 'HFFF', 'HFHF', 'FFHG']"
 "['SFFF', 'HFHH', 'FFFF', 'FFHG']" "['SHHF', 'FFHF', 'FFHF', 'FFFG']"
 "['SFFF', 'FHHF', 'FFFF', 'HFFG']" "['SFHF', 'FFFF', 'FHFF', 'HFHG']"
 "['SFHH', 'HFFH', 'FFFF', 'HFHG']" "['SFFF', 'HFHF', 'HHHF', 'HFHG']"
 "['SFHF', 'FFFF', 'FHFF', 'HFFG']" "['SFFH', 'HFFH', 'HHFF', 'HFFG']"
 "['SFFH', 'FFFF', 'HFFH', 'HHFG']" "['SHHH', 'FHFF', 'FHHF', 'FFFG']"
 "['SHFH', 'FFFH', 'FHFF', 'FHHG']" "['SHHF', 'FFFF', 'FHFF', 'HFHG']"
 "['SFFF', 'FFFF', 'HFHF', 'FFFG']" "['SFHH', 'HFFF', 'HFFF', 'HFHG']"
 "['SFFH', 'FHFH', 'FFFF', 'FHHG']" "['SFHH', 'FFFF', 'FFHF', 'HHFG']"
 "['SFHF', 'FFHH', 'HFFF', 'HFHG']" "['SHFH', 'FFFF', 'FHHF', 'FHFG']"
 "['SHHH', 'FHFF', 'FFFF', 'FHFG']" "['SHHF', 'FFFH', 'FFHF', 'HFFG']"
 "['SFFH', 'FFHH', 'FFHH', 'HFFG']" "['SFHH', 'FFFF', 'FFFF', 'FHFG']"
 "['SHHF', 'FFHF', 'HFFH', 'FFFG']" "['SFFF', 'HFFH', 'HFHF', 'HFFG']"
 "['SFHF', 'FFFF', 'HHFF', 'FHHG']" "['SHHF', 'FFHH', 'HFFH', 'FFFG']"
 "['SFFH', 'FHFH', 'FFHH', 'HFFG']" "['SFFF', 'FFHF', 'HFFF', 'HHHG']"
 "['SFFF', 'FFHF', 'HFHF', 'FFHG']" "['SFFH', 'FHFF', 'HFFH', 'FHFG']"
 "['SHFF', 'FFFH', 'FHFH', 'FFFG']" "['SHHF', 'FFHH', 'FFFH', 'HFFG']"
 "['SFHF', 'FFFH', 'FHFF', 'HHFG']" "['SHHH', 'FFFH', 'FHFF', 'HHHG']"
 "['SFHH', 'HFFF', 'FFFF', 'HFHG']" "['SHHF', 'FFHH', 'HFFF', 'FHFG']"
 "['SFFF', 'HHHF', 'HFFF', 'HHHG']" "['SFHF', 'FHHF', 'FFFF', 'FHHG']"
 "['SFHH', 'FHHH', 'FFFF', 'FFHG']" "['SFFH', 'HFFH', 'FFHH', 'FFFG']"
 "['SFHH', 'FFFF', 'HFFF', 'HFFG']" "['SFFF', 'HHFF', 'HFHF', 'FFFG']"
 "['SFHF', 'FHFF', 'FFFF', 'HHHG']" "['SHFF', 'FFFH', 'FHFF', 'HFFG']"
 "['SFFH', 'HHFH', 'FHFF', 'FHHG']" "['SHHF', 'FFFF', 'HFFH', 'HFFG']"
 "['SFFF', 'HFHF', 'FHHF', 'HFFG']" "['SFFF', 'FFFF', 'FFHH', 'HFFG']"
 "['SFFF', 'HFFH', 'FFFF', 'HFFG']" "['SFHH', 'FHHF', 'FFHF', 'FFFG']"
 "['SFFF', 'HHHF', 'HFHF', 'FFFG']" "['SFHH', 'FHFH', 'FFHF', 'FFFG']"
 "['SFFF', 'HFHF', 'HFHF', 'HHFG']" "['SFFH', 'HFFH', 'HHFF', 'HHHG']"
 "['SFFF', 'FFFF', 'FHFH', 'FFFG']" "['SFHH', 'FFFH', 'HFHH', 'HFFG']"
 "['SHHF', 'FFHF', 'FFFF', 'FHFG']" "['SFFH', 'HHFH', 'HHFF', 'HFFG']"
 "['SHHH', 'FFHF', 'HFFF', 'FHFG']" "['SHFH', 'FFFF', 'HFFF', 'FHHG']"
 "['SFHF', 'FFHH', 'FFFH', 'FFFG']" "['SFFF', 'FFHF', 'FHFF', 'FHHG']"
 "['SHHH', 'FFFF', 'HHFF', 'FHHG']" "['SHFH', 'FFFH', 'FHFF', 'FFHG']"
 "['SHFH', 'FHHH', 'FFFF', 'HHFG']" "['SHFF', 'FHHH', 'FFFH', 'FFFG']"
 "['SFFF', 'HFHF', 'HHFF', 'FFFG']" "['SFFF', 'FFFH', 'HFFH', 'FFFG']"
 "['SHHH', 'FFFF', 'HHFF', 'HHHG']" "['SFHH', 'FFHH', 'HFFF', 'HHHG']"
 "['SFFF', 'HHHF', 'HFFF', 'HFFG']" "['SFFF', 'HHFF', 'HHHF', 'HFHG']"
 "['SFFH', 'HFFF', 'FHFF', 'HFFG']" "['SHFF', 'FFFH', 'HFHH', 'FFFG']"
 "['SFFF', 'FFHF', 'FFFF', 'HFHG']" "['SFFF', 'HFFF', 'FFFH', 'FHFG']"
 "['SHFH', 'FFFH', 'FFFF', 'FHFG']" "['SHFF', 'FFFH', 'HHFF', 'FFFG']"
 "['SHFH', 'FHFF', 'FFHF', 'HFFG']" "['SFHF', 'FFFH', 'FFFH', 'FFFG']"
 "['SHHH', 'FHFH', 'FFFH', 'HFFG']" "['SFHH', 'HFFH', 'FHFH', 'FFFG']"
 "['SFHH', 'HFHH', 'HFFF', 'HHHG']" "['SHFH', 'FFHF', 'HFFF', 'HFHG']"
 "['SFFH', 'HFFF', 'HFHF', 'FHFG']" "['SFHF', 'HFFH', 'FFFF', 'FHFG']"
 "['SFFH', 'HFFF', 'FFHF', 'FHHG']" "['SFFH', 'FHFF', 'FHFF', 'HFHG']"
 "['SFHF', 'FFHH', 'FHFH', 'FFFG']" "['SFFF', 'FFFH', 'HHFF', 'HHHG']"
 "['SFHF', 'HFFH', 'FHFF', 'HFHG']" "['SFFH', 'FFFF', 'FHHF', 'FFHG']"
 "['SFFF', 'HFHH', 'HFHH', 'FFFG']" "['SFFF', 'FHFF', 'FFFF', 'HHHG']"
 "['SFFF', 'HFHH', 'HFFF', 'FHHG']" "['SFHF', 'HFHF', 'HFFF', 'FFFG']"
 "['SFHH', 'HFFF', 'FFHF', 'FFHG']" "['SFHH', 'FFFH', 'FHFF', 'FHFG']"
 "['SFFF', 'FFHF', 'FHFF', 'FFHG']" "['SFHF', 'HFFF', 'FFFF', 'HHHG']"
 "['SFHH', 'FFHF', 'HFFF', 'HFHG']" "['SFHF', 'FFFF', 'FFHF', 'FHFG']"
 "['SHHH', 'FFFH', 'FHFH', 'FFFG']" "['SFFH', 'HFFF', 'HFHF', 'HFFG']"
 "['SHFF', 'FFFH', 'HHFF', 'FHHG']" "['SFFH', 'FFFF', 'FHHF', 'FHFG']"
 "['SHHH', 'FFFF', 'HHHF', 'FFFG']" "['SHHH', 'FHHF', 'FFHF', 'HFFG']"
 "['SFFH', 'FFHF', 'FFHF', 'HFFG']" "['SFHH', 'HFHH', 'FFFF', 'FHHG']"
 "['SFFF', 'FFFH', 'HHFF', 'FHFG']" "['SFFF', 'FFFF', 'FHFF', 'HFFG']"
 "['SHHH', 'FFFF', 'HFHF', 'FHHG']" "['SFHH', 'FFFF', 'HFFH', 'HHFG']"
 "['SHFH', 'FFFF', 'FFHF', 'HFHG']" "['SFHH', 'FFHH', 'FHFF', 'FFFG']"
 "['SHFH', 'FFHF', 'FHHH', 'FFFG']" "['SFFF', 'HFFH', 'HHFH', 'FFFG']"
 "['SFFF', 'FHFH', 'HFFH', 'FFFG']" "['SFFF', 'FFFH', 'FFFH', 'FFFG']"
 "['SHFH', 'FFFF', 'HFHF', 'HHHG']" "['SFFH', 'HFHF', 'FFFF', 'FFFG']"
 "['SFHH', 'HFHH', 'FFFH', 'FFFG']" "['SHFH', 'FFFH', 'HHFF', 'FHFG']"
 "['SHHF', 'FFHF', 'HFFH', 'FHFG']" "['SFFF', 'HFFF', 'HHFH', 'FHFG']"
 "['SFHH', 'HFHF', 'HFFH', 'FFFG']" "['SFHF', 'HFFF', 'HFFH', 'FFFG']"
 "['SFFH', 'FFFF', 'FHFH', 'FHFG']" "['SFFF', 'HFFF', 'FFFF', 'FFHG']"
 "['SHFH', 'FHHH', 'FFFF', 'FFHG']" "['SHFH', 'FFFH', 'FHFF', 'HHFG']"
 "['SHHF', 'FFHF', 'FFFF', 'FHHG']" "['SHFF', 'FFHH', 'HFFF', 'FFFG']"
 "['SHFH', 'FFFH', 'FHHF', 'FFFG']" "['SFFF', 'FFFF', 'FHHF', 'HFHG']"
 "['SHFF', 'FFFF', 'FHFF', 'FFHG']" "['SFHH', 'HFHF', 'HFFF', 'FFHG']"
 "['SHHF', 'FHHF', 'FFFH', 'HFFG']" "['SFFH', 'HHFF', 'FFFF', 'HHFG']"
 "['SFHH', 'FFHH', 'FFFH', 'HFFG']" "['SHHF', 'FFHH', 'HFFH', 'HHFG']"
 "['SHHH', 'FFHF', 'FFFF', 'HHFG']" "['SHHH', 'FFFH', 'HFFF', 'HFHG']"
 "['SFHF', 'FHHH', 'FFFF', 'FHFG']" "['SFFF', 'HFFH', 'HFFF', 'FFFG']"
 "['SFHF', 'FFHH', 'HFFF', 'FHHG']" "['SFHH', 'FFHF', 'HFHF', 'HFFG']"
 "['SHHF', 'FFFF', 'FHFF', 'HHHG']" "['SFFH', 'FFFF', 'HHFF', 'HHHG']"
 "['SHFH', 'FFFF', 'HHFF', 'FFFG']" "['SFHF', 'FFFF', 'FFFH', 'FHFG']"
 "['SHFF', 'FFHH', 'HFHF', 'HFFG']" "['SFHF', 'HFFH', 'FFFF', 'FHHG']"
 "['SHFF', 'FFHH', 'HFHF', 'FFFG']" "['SFFF', 'FFHH', 'FHHF', 'FFFG']"
 "['SFFF', 'FFFF', 'FHFF', 'HHFG']" "['SFFF', 'HHHF', 'HHFF', 'HFFG']"
 "['SHFF', 'FFFF', 'HFHF', 'HHFG']" "['SFFF', 'FHFF', 'HHFF', 'HHFG']"
 "['SFHH', 'HFFF', 'FFHF', 'HHHG']" "['SFFF', 'HHHF', 'FHHF', 'HHHG']"
 "['SFFH', 'HFHF', 'FFFH', 'HFFG']" "['SFHH', 'HFFF', 'FHFF', 'HHHG']"
 "['SFHF', 'FFFF', 'HFHF', 'HHFG']" "['SFFF', 'FHFH', 'HHFF', 'FFFG']"
 "['SFHH', 'HFFF', 'HFFH', 'FHFG']" "['SFHH', 'HFFF', 'FFFH', 'FFFG']"
 "['SFHH', 'FFHH', 'HFFF', 'HHFG']" "['SFHF', 'HFFF', 'FFFH', 'HHFG']"
 "['SHHF', 'FFFF', 'FHHF', 'HFFG']" "['SFFF', 'FHFF', 'HFHF', 'FHFG']"
 "['SHHF', 'FFFH', 'FFFF', 'HHHG']" "['SFFF', 'HFHH', 'FFFH', 'FHFG']"
 "['SHHF', 'FFFF', 'HFFF', 'FHHG']" "['SFHH', 'FFFF', 'HFHF', 'FHFG']"
 "['SFFF', 'HHHF', 'FFFF', 'HHHG']" "['SHHH', 'FFFF', 'HFHF', 'FHFG']"
 "['SHFH', 'FFFF', 'HFFF', 'HFHG']" "['SFHH', 'HFFF', 'FHFH', 'HFFG']"
 "['SFFF', 'FHHH', 'FFHH', 'FFFG']" "['SFHH', 'FFFF', 'FFHF', 'HHHG']"
 "['SHHF', 'FFFH', 'FHFF', 'HFHG']" "['SHFH', 'FFFF', 'HFHF', 'HFFG']"
 "['SFHH', 'FFFH', 'FFFF', 'FFFG']" "['SHFF', 'FFFF', 'FHFH', 'HFFG']"
 "['SFHH', 'HFFH', 'FHFH', 'HFFG']" "['SFFH', 'HFFH', 'HHFF', 'HFHG']"
 "['SFHH', 'FFFF', 'HFHF', 'FFFG']" "['SFHF', 'HFFF', 'HHFF', 'FHHG']"
 "['SHHH', 'FFFF', 'FFFF', 'HHHG']" "['SFFF', 'HFHF', 'HFHF', 'FFHG']"
 "['SFHF', 'HFHH', 'HFFF', 'HHHG']" "['SHHH', 'FFFF', 'HFFF', 'FFFG']"
 "['SFFF', 'FFHH', 'FFFH', 'FHFG']" "['SFFF', 'FFHF', 'FFHF', 'FFFG']"
 "['SFFF', 'FFHF', 'HHHF', 'HHHG']" "['SHHH', 'FFFF', 'HFFF', 'HHFG']"
